SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.8.8
high order tester                                                                                                                                                                                                                                              
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
 -1.7283900740254672E+00
ORDER     0 BLOCK     4
 -1.1931109762109631E+00
ORDER     0 BLOCK     5
  1.1727573230819819E+00
ORDER     0 BLOCK     8
  2.6768440298498311E+00
ORDER     0 BLOCK    10
 -3.2027109528956332E-01
ORDER     1 BLOCK     1
  1.9850627461858776E+00  2.9403003504630516E+00  4.1678666818442238E+00  8.2804480729786842E+00 -5.6115626792539057E+00 -9.9174855537441271E+00
 -4.8345810027610492E+00  1.8103146877983227E+00 -2.4057630463773794E-01 -8.9438575976242838E+00  4.0430243709590591E-01  2.7262868191945984E+00
 -3.6862289134483039E+00 -2.7732328318976335E-01  2.4689815307966953E-01 -1.6960711958806562E+00  1.1565479307510635E+00 -5.3934313743230167E-01
 -1.3187411306713284E+00 -1.9997591937861978E+00  4.8938240681552592E-01 -6.0772087533735142E-01 -6.0123899002947490E-01
ORDER     1 BLOCK     2
 -1.3191101449341755E-01  1.6200719931748235E+00 -1.9425654484241897E+00 -2.5871155845913503E+00
ORDER     1 BLOCK     3
 -4.5420343374317103E+00 -2.3107044500581799E+00  1.0674901695523314E+01 -5.2680182371564497E+00 -9.6019816651621626E-01 -1.6487576946202513E+00
 -7.5041612466895713E-01  2.9098876995307350E+00 -1.8853150741959928E+00 -1.3611641925893803E+00  1.4842063898016500E-01 -1.2922001684795675E-01
 -9.4783297622048668E+00
ORDER     1 BLOCK     4
  5.1081201043420443E-01 -8.3090183258506425E+00  3.8495672461908184E+00  1.1526223720831466E+01  3.5460527586144490E+00  1.5549166105531336E+01
 -2.1165342603523221E+00  2.5970079289462045E-01  3.8000000554842028E+00 -3.2249632430866839E+00  1.4263352059279757E-01  2.5425746823015869E+00
 -1.8598822541486857E+00 -6.1617232053177406E-01  1.2242868665230338E+00 -1.2375873290546233E+00  2.9654043816302111E-01  7.2559645338770562E-01
 -8.9014249705620413E-02 -8.1314592586793299E-01 -9.0449473944618064E-01  9.6043827766434493E+00  1.5791628294717827E-01
ORDER     1 BLOCK     5
  3.1409028321602017E+00  8.6736772638172734E+00  6.6006945352233224E+00 -1.3472489684640698E+00 -1.0121438755765986E+01 -2.1621275929837573E+01
 -9.0681604836151379E+00  5.3761744689986779E+00 -8.2617260860466901E-01 -3.0813767587566341E+00 -8.1090752842941027E-01  1.4062436325022754E+00
  2.7100437221716307E+00  1.9821893897651670E+00  1.1264229366732739E+00 -1.1288224535882201E+00 -7.4794593738291615E-01  4.0649383062217366E+00
