SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.8.8
----                                                                                                                                                                                                                                                           
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  5.63473065973900E-01  
ORDER     0 BLOCK     5
  3.1852268856420100E+00
ORDER     0 BLOCK     8
  2.8567083562038693E+00
ORDER     0 BLOCK    10
  1.7722237121704796E+00
ORDER     1 BLOCK     1
 -6.3424131395876537E-01 -2.5691957298773125E+00 -3.3228502302615293E+00 -8.0160077537237406E-01 -1.0010201427660570E+00 -7.9322232187316710E-01
 -5.5736555364540914E+00 -8.9493550587221679E-02  5.4450003172123385E-01 -6.5255367338596815E-01  5.4530209170367094E-01 -9.6754130339959291E-02
  1.1663653049434426E-01  8.5805214029160956E-02  3.6261615894090626E-01  5.3135208240882836E-01  1.7930632120884013E-01  2.9096042258801620E+00
  3.7923076757685781E+00 -1.9320501712753069E+00 -1.0854347139534896E+01  1.1849000293418080E-01  2.4357112004671246E+00  6.0365521871521715E+00
  9.8856130123851944E+00 -7.3764551705842445E+00 -1.6938327992534727E+00  7.0007706694789040E-01  1.5990344002562893E+00 -1.1904592604801188E-01
  3.6383961659664438E-01  2.9170792653073713E-01  1.6764383987256908E+00 -2.5871919244369876E+00  6.0971205768787939E+00
ORDER     1 BLOCK     2
  1.3817902409956762E+00 -8.4023672393749627E-01  9.4428562002874894E-01  1.5106281194046281E-01  2.8259112850727099E-02  4.0459009637583571E-01
ORDER     1 BLOCK     3
  7.2610027453479525E-02  3.3823747319295050E+00  1.2488701194915588E+00  9.6616346370172496E-02  4.7684965184623118E-01 -1.8081637673622830E+00
 -1.1588920478562363E+00 -5.6325225842464000E-01 -6.8456452203778861E-01  3.1939224541772115E-01 -1.0869597599795631E+00 -1.1336677429982352E-02
  2.3502781289186019E+00 -2.0921337435101330E+00 -1.2030561499641039E+00  5.3364737465413388E+00  3.5759570358108110E+00  6.7228410427579011E-01
 -3.1978311980291694E+00 -1.3195393267509927E+00 -7.5551101138403087E-01 -9.6022503635846446E-01  7.2798461376891083E-02
ORDER     1 BLOCK     4
  9.9422234315300395E-01 -3.6911296171441549E-01  4.7445351334460643E-03 -1.3094138980896772E-01 -1.1481576541162795E+00 -1.6704868984633254E+00
 -1.0396708578250267E+00 -7.9044624564095205E-03  1.9300115459237364E+00  2.6119639543264785E+00
ORDER     1 BLOCK     5
 -2.6323988766569268E+00 -1.2434279372785699E+00 -1.7100338712717629E+00 -8.9284631008794713E-01 -9.8821838828536301E-01 -6.3147399335946786E-01
  2.7139038339088262E+00  3.7019823133509738E-01  2.0464120769487307E-01  8.1984376824219152E-01  1.2128754113568437E-01 -3.6809660520795623E-02
 -6.6208227869944958E-02  2.0236869020002748E-01  6.8868616254749271E-02 -2.6371729041146336E-01  2.5832182581344165E-01 -7.2843951192562812E+00
  2.5207435308628106E+00 -6.7717246560087752E+00  3.7229576828575519E+00  1.1666626525001640E-01  1.2044330557614946E+00 -1.0605510947785193E+00
  8.0352582710236593E+00  1.4478937232966562E+00 -5.5117394212733883E-01  2.8582561328391215E-01  4.3275475363554969E+00 -1.8134877941111710E-02
 -1.4508747923318863E-01  7.3574885384590144E-02 -8.4703007943630537E-01 -5.2863095884402274E+00  3.8627476635116986E-01
ORDER     1 BLOCK     6
  1.3153167272731475E-01 -2.2140297122074598E-01  7.1274020055807795E-03 -9.1048679215284423E-02 -2.7094805294619634E-01  1.6954394127317063E-01
 -3.1848086151827004E-01 -5.3209140359109641E-01  3.9552645366932127E-01  3.2489970852123538E+00
ORDER     1 BLOCK     7
 -4.3445480057497055E-01  5.9682898042745375E-02  9.1678093430634683E-02 -5.3711655241309879E-02 -2.1741001096489471E-01  4.1258175327164032E-01
  1.9007249165452877E-01 -1.9471719862339690E-01 -1.4429758905553067E-01 -2.2054540167977071E-01  1.7248955967999458E-01 -1.1756707468487552E-02
 -1.8583524288825529E-01  1.2222875747881025E-01  1.2586977803462684E+00 -2.8655082532414955E+00 -8.9790383215929392E-01  1.0085626076648000E+00
 -5.4575245155310348E-01  5.7675343413538471E-01  6.0636426332102866E-02  5.4204285666387665E-02  6.9140480562796300E-02
ORDER     1 BLOCK     8
 -2.0349424169965236E-01 -1.5695039815283435E-01 -5.6318669612872407E-01 -1.0871931593656474E+00 -9.8321397137354094E-01 -5.8670735214529546E-01
 -2.0386696768879101E+01 -5.6856634933815353E-01 -1.1570423050708725E+00 -6.2349142610386299E-01 -5.3768459961864568E-01 -4.2190141711793289E-01
  9.8635564405911924E-02 -2.5813718404818714E-01 -1.1760694623845644E-01  4.5435863771791324E-01  2.0814436151934501E-01 -1.9927677172417180E+01
  1.1178631333367745E+01  6.7374138567753164E+01 -4.3499343516852891E+00  4.9903308364072807E-02  4.8725254526907008E-01 -6.7062030887336528E+00
 -5.6746481118663006E+00 -4.2920999201884477E+01 -1.7570950653278665E+00  1.8863976165250920E+00 -1.5630793447376055E+01 -5.8665403871124899E-01
  6.3992659264791485E-01  1.8854894050770332E-01 -1.8138624569638961E+00  7.8619740496934778E+00  9.2459823329283830E-01
ORDER     1 BLOCK     9
 -9.4687585632198012E-01  2.5809055508799826E-02 -1.0492052399467200E+00  1.0776229148476586E-01 -6.3825776094887751E-02  7.9853776628653128E-01
ORDER     1 BLOCK    10
 -1.4340555491074731E+00 -1.7449851743795712E+00 -1.9843288143829065E+00 -8.9951199714851349E-01 -9.5383192723155652E-01 -6.4446463118391339E-01
  8.2349756684910425E+00  2.1659755496513652E-01  7.0710655085869145E-01  2.9690493748850821E-01  1.2315940687791145E-01  7.8845772788087756E-02
 -1.8487996765622811E-01  1.7467064926581616E-01  4.2879492755614861E-02 -1.4238122158724942E-01  2.7409353307489570E-01  4.5641470228714978E+00
  1.0176782008533305E+00 -1.6993397524269255E+01  1.5774721788508386E+00 -1.9886997863222504E-03  1.1605528713010811E+00  4.1415970801275996E+00
  2.2596518741580591E+00 -1.8534468729405869E+01 -5.9994586947172701E-01 -6.0733435308689972E-02 -1.2152578877213878E+00  6.0462700815878907E-02
 -1.1615477354635363E-01  1.9429112863008896E-01  2.9614916087987492E-01  2.8482929367659073E+00  2.1224197906373519E+00
ORDER     2 BLOCK     1
  2.2069586449164702E+00  8.8380024704415305E-01  1.9035449501895996E-01 -1.5734589068000093E-01  3.0124035216320166E+00  2.6669728437205031E-01
 -1.0740485289360766E-01  1.0192495410543363E-02  4.4489016006759186E-01  3.1315659046888134E-01  3.2167727075035919E+00  8.3081899347384269E-01
