SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.8.8
high order tester                                                                                                                                                                                                                                              
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  4.1860860282705509E-01
ORDER     0 BLOCK     3
  1.2062405577296045E+00
ORDER     1 BLOCK     1
 -9.6746340636404096E+00  2.3037513980531177E+00  4.2920823450345331E+00  1.1811774549152494E+00  4.4638478994772441E+00 -1.7997852482894258E-01
 -2.3831042321191512E-01 -1.3223842622756068E-01 -1.3105221887004002E+00 -1.3816108839759487E+00 -2.8669509341892607E+00  2.5401558767432277E+00
  7.2581357593951012E-01 -1.9184696583825935E+00 -2.8618721482797778E+00 -4.6005863865336810E-02  1.1309306828410077E+00  2.5614954432652881E-01
 -2.3193083752328342E-01 -1.1532446653263676E-02 -2.9561897210918859E+00 -1.8823940551212581E+00  1.6195617487386142E+00 -1.8200303715220796E+00
 -3.9045337408075822E+00 -2.1469067155615069E+00  4.5665603664366095E-01  1.6125027582035121E+00  2.8115660266190445E-01  9.5343913180506834E-01
 -4.1930388553829759E-03  1.3939775985142151E+00 -7.5323934612680488E-01 -1.7445083615243759E+00 -6.2949269613331511E+00  3.9588846235920010E+00
 -3.7533293771383067E+00  8.1860326165844455E-01  8.2873392514643971E+00 -9.0241013380458623E-01 -4.1594537748053337E+00  1.8403500542766404E-01
  3.7810322129681215E+00
ORDER     1 BLOCK     2
  3.9997192856322270E+00  1.4078676514122324E-01
ORDER     1 BLOCK     3
 -7.9225319845621671E+00 -4.6870510072862830E+00 -8.6430493375759809E+00 -1.1117048345151320E+01 -6.0962219439550769E-02  1.9202321692629096E-01
 -9.8372325131689764E-01 -8.5055705680005178E-01  4.1155712801367077E+00 -5.0568106242133357E-02  4.3221423898680839E-01 -2.3268039239601290E-01
 -4.0224883834427688E-01 -9.0080804420594218E-01 -1.2064479387001930E+00  1.7226868083396063E+00  2.4157066858359526E+00  2.3630391596256928E+00
  1.0719278783676394E+00  6.9225844386384239E-01  5.2415085091430202E-01  1.2609856723393529E+00 -2.3043162896555653E+00  2.7158998365754803E+00
  1.1086566749382627E+00  2.4607980192771256E-01 -1.2698658271988925E+00 -9.1791217500947342E-01 -3.4236301687624180E+00 -5.1981036100475144E+00
 -1.9378946718874266E+00 -9.1551332150700049E-02  1.7307420116174135E+00  2.2777066933533816E-01  3.0355688100672493E+00 -4.7232169885137756E+00
  1.6578900882544083E+00 -2.3193835799613813E+00  4.8581880562930895E+00  4.6544010483498797E+00  7.8295983105516980E+00 -8.3613859220825546E+00
 -5.3126663352137458E+00
ORDER     2 BLOCK     1
 -3.3075384566219030E+00 -9.0367303615675709E+00  2.6953593104415794E+00 -7.8595685055705715E+00 -2.5681943780862337E+01 -1.0976040418424651E+01
  4.4217223436127497E+00 -1.5638720087193354E+00 -3.4907667633246695E+00  3.5990840887462161E+00  5.2335508495122607E+00  9.0689330462249829E-01
 -2.3106398336274094E+00 -6.1806878728784720E-01 -3.0033733211416558E+00 -5.6902790516205632E+00 -1.0416100146541976E+00  2.3653362733158430E+00
  1.3304752321327662E-01  2.3050125327092448E+00 -7.2927831636045382E-01  2.5362337520154704E-01 -2.0528256687131501E+00 -2.0319647411402615E+00
 -2.2590842938438740E-01  6.2232312731776247E+00  2.4757699696286892E-01 -8.9860058476315660E-02  6.0485255396145987E-01  3.4856777052350504E-02
  1.2710727604545415E+00 -2.7489431201760715E+00  4.7882423508667040E+00 -9.1915983211711039E-01  1.5775913634433547E-01  8.1970727594748471E-01
  8.6447041904694344E-01  6.3499120470596693E-01 -7.9265488238728583E+00 -8.6920578059245859E+00 -8.3575851846291616E-01 -3.7096721054674653E+00
 -1.1563780692827403E+00  3.4069921785248551E+00 -3.4017649442630671E-01  9.3631057352905400E-01  3.6090347483577556E+00 -9.0149978125829975E+00
