SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.8.8
high order tester                                                                                                                                                                                                                                              
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
 -3.9735900747633174E-01
ORDER     0 BLOCK     3
 -3.8117502645574985E-01
ORDER     1 BLOCK     1
  1.4407840608587115E-02 -9.4762172802858480E-01 -6.1144288912961386E-01 -9.7810783695897713E-02  9.9554363924000178E-01  7.6235558816895011E-04
  5.4586360450044658E-01  1.4204414886062651E+00 -1.7706220949309719E+00 -9.8215938176528317E-01 -1.1800907246833927E+00  5.5523609225644366E+00
  2.1172820527815408E+00  2.7100733420814627E+00  5.1553977500770098E-01 -3.0234838447134627E-01 -4.9212049489962634E-01 -4.2595189739464928E-01
  4.4511407647588619E-01 -4.0777837445252896E+00 -9.6268451014734424E-01  2.0344498882855495E+00 -1.6289895481187169E+00  2.1530270694477700E+00
 -2.6853646748877873E+00
ORDER     1 BLOCK     2
 -1.3264101000058328E+00 -1.3400114591097168E+00  1.4579123386459358E+00 -1.8163006231048353E+00  1.6567360022182247E+00 -2.1058005003716400E+00
 -2.4017931643306807E+00  3.4285781462266129E-01
ORDER     1 BLOCK     3
  1.0968925680393204E-01 -2.8530161380652413E-01  1.5337811292752015E+00  9.6775974807359466E-01  3.5561855420254940E+00 -2.6087522917067183E+00
  1.5906650078458708E+00 -3.0805188288739678E+00 -6.4766695901344951E-01  2.2131837733792965E+00  1.4677412304314115E+00 -2.9564888148184258E+00
 -4.8416709920618120E+00  1.1462377978188601E-01 -4.1530850866404796E+00  4.3811723036668404E+00 -1.4743174102407945E+00  1.9377683095651830E+00
  1.6654677905167317E-01 -5.5979979370235244E-02  2.8011243029669997E+00  1.2538386741340221E-01 -1.9383924293355843E+00 -1.9903677998761853E+00
 -4.9622474878984129E+00
ORDER     2 BLOCK     1
  1.2787359093441967E-04 -2.1696170490043383E-03 -6.7865106198335146E-01  1.0356831859527738E+00 -1.4323655013432647E-02  8.3323948024341099E-01
  4.4334456556611099E-02  3.1964001041079478E-03  1.3325495822785072E+00 -6.6940339910207114E-01 -1.4293798561532349E+00  2.4535382621396580E-03
 -4.0207632128183207E-01  5.8850375715768469E-02  8.3170864416894319E-01 -3.4519578801960082E-01 -1.1503441198886740E-02  4.8873780654267607E-01
 -5.9773845017768323E-01 -5.6617320574322727E-01  3.8217733295692408E-01 -1.8926350619067292E-01  2.7156113601385057E-01 -4.5926424822810247E-01
  9.8481136146087700E-04 -1.1238702718175931E-04 -5.7029211935493438E-03 -2.6908328005730153E-01 -1.2938975373972086E-01 -2.2338686538157485E-01
  7.6128571876807660E-01 -7.1840716284709516E-01  1.1418885875053421E-01  1.2693534861336175E-01  2.5089352044448515E-01 -4.8733460232624239E-02
  1.3765914393563230E-02 -1.5929677413475953E+00 -2.3198643133250491E-01 -5.3391382270055043E-01 -1.3494149050133335E+00 -1.2484250768777945E-01
  3.7548112220723695E-01  4.5530804326476954E-01  6.8191397283448368E-04  1.0531524791307900E-01 -3.8515730754455635E-01  5.0113887271829594E+00
  5.5887194766052406E-01  1.9459045481510467E-01 -5.7081222157891409E-01 -8.8920018542818138E-03  2.5910356629189182E+00  3.2599248540708545E-02
 -1.3791950245282820E+00  1.7727956509222238E+00  1.0814267810283227E+00  6.6123668378625111E-01  8.9781876532651650E-01  1.3654678964849409E+00
  2.1461904365237280E-01 -1.0888287599794377E+00 -2.4313844854600086E-02  1.5446710338452678E+00 -1.0496369841913467E+00 -2.4408682787040473E-01
 -1.1282546694143551E+00 -4.7439886169054496E-01 -2.3541606566539000E-01  2.1899813776998167E+00  2.9423382346998266E+00 -3.7572097524896819E-01
  3.1364403274266892E+00 -5.6350006308224554E-01  2.1428005648488460E-01 -3.8298556335496670E-02  2.5840504652193204E+00  2.0793302938264793E-01
 -2.9482743867811325E+00 -1.6068302139500512E+00  5.4040154831974652E-01  6.8317529860408897E+00  3.1181503413503604E+00 -1.9260969657938567E+00
 -3.3539786176039468E+00  4.1142800704165661E-01 -6.6726569165374880E-02 -3.1223353627041321E+00  6.3813917234035081E-02  7.6727420417230172E-02
 -4.3175593180341210E+00  3.8480761074887015E-02 -3.7025878011551900E+00  1.7971873027775856E-01 -5.5494884185743151E-02 -1.0160854197520413E+00
  2.0916898445381168E-01 -8.9957647198575552E-01  1.1741743102135880E+00 -3.5495248448125185E+00 -8.7877037867677965E-01 -6.9680331476972712E-01
 -6.4456957600304413E-02 -2.5904522949684620E-03 -2.2406629998238223E+00 -3.2512583792617886E+00 -3.1840455884629260E-01 -2.1233693637462930E-01
 -8.1591361965593287E-02  1.8157525244493340E+00 -1.0333515043566710E+00 -2.3306590348406128E-01  1.5859644273660036E+00 -7.2558958990601030E-01
 -1.7667732544187735E+00  2.2161584813341101E-01  3.8362373678598760E-01  3.6543360828456628E-01  2.2048818751023602E-01  1.0659571801031413E+00
  6.2258073380646710E+00  9.2419649056013436E-02  1.7723004965781195E-02  1.0704387661419543E+00 -5.5103527045629608E-01  6.4051497408447317E-02
