SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.8.8
high order tester                                                                                                                                                                                                                                              
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
 -3.8444034948183346E-02
ORDER     0 BLOCK     3
  1.1848519776417576E+00
ORDER     1 BLOCK     1
  1.7427166815973193E-02 -7.9806124203267370E-01 -3.1456291859998819E-01  5.9052723505873184E-01  6.1980161716521842E-01 -8.2298161502247391E-01
  5.1579558797254718E-02  1.3329678456084264E+00 -1.6994484465527826E+00 -1.2850469575986965E+00 -3.9209900552965171E-01  9.7321058547560071E+00
  1.4533557986978285E+00  3.2619095438771746E+00  3.0909864115482399E-01  7.5621330630392736E-01 -4.8266000498638861E-01  6.5924959976457675E-01
  3.1062554357975136E-01 -3.7934367219533733E+00 -4.5112903181256686E-02  7.3436255978209342E-01 -1.6461112105383031E+00  1.7946670495172863E+00
 -1.6731608367970245E+00
ORDER     1 BLOCK     2
 -8.4683005586297544E-01  7.0810047397958087E-01  1.9611482322276532E+00 -2.7973685796608563E+00  1.6439712934866713E+00 -4.7334299751329356E-01
 -1.6771873894821774E+00 -8.2109807901577503E-01
ORDER     1 BLOCK     3
  7.8446329211213972E-02 -9.4552170444890882E-01  1.6034875294391651E+00  8.7380842685615845E-01  1.7430228681135300E+00 -1.5820037395172264E+00
  1.7968912908800634E+00 -2.9650713008837006E+00  1.2485194261290968E+00  3.5477511502447299E+00  1.7532378409598350E+00 -6.9572169399544013E+00
 -3.8218975822102483E+00 -1.3132652083096941E+00 -3.7103953311209357E+00  3.3178621590329627E+00 -2.5789426738769222E-01  1.6956296246205185E+00
 -5.4780502584805123E-02  1.6163169495596744E-01  1.9726863234213896E+00 -8.7156790590010158E-01 -1.5571849475737811E+00 -2.4197183657494552E+00
 -5.1177879292112811E+00
ORDER     2 BLOCK     1
  1.4560318890227892E-04  7.0219672489196163E-03 -1.7302462928829682E-01  4.0399385044195663E-01 -4.7166488178025162E-03  3.0563594160220819E-01
 -3.0869623628188270E-01 -6.8026001009004085E-03  8.8026938461272697E-01 -6.1370307750588693E-01 -2.5797786513684662E-01 -1.5518236954247617E-03
 -8.6138437578557137E-01  1.7874824572357384E-01  7.3516917895974188E-01 -5.1657832804740023E-01 -1.4798050521668651E-02  1.3873313182603162E+00
 -4.8529957884683628E-01 -4.2974822737254942E-01  8.1993839907039479E-01 -2.9987521067386697E-01  4.2315820973897428E-01 -6.2617388709105215E-01
  3.9574701592887812E-03  3.1797360272226163E-04 -5.3180104467905323E-03 -3.6465906662166370E-01 -1.6528968082747739E-01 -6.1306781907192714E-02
  8.6472366944630019E-01 -9.8757133979685396E-01  9.2152515121550191E-02  1.2444780703674235E-01  1.2655050041106047E-01  6.3929305172320452E-03
  1.3444762895565629E-02 -1.5298328743390150E+00 -2.7710554212229732E-01 -2.4087695250189614E-01 -1.2948292242394686E+00  1.5488581362617507E-01
  6.9213718425497550E-01  4.7820508465863809E-01  4.2833808341032941E-03  5.8066798152499009E-02 -3.5808590925839467E-01  3.1638004622546827E+00
  1.0138744154441395E+00  3.7036271085257083E-01 -6.6500220226176066E-01 -5.7531719645090096E-01  2.5837079007741117E+00  2.0742089442156691E-02
 -1.8469405207323014E-01  1.8431435386362494E+00  1.6772870636957611E+00  2.0059664027433358E-01  5.4246285641137515E-01 -2.7795698907298294E-01
  5.1149334933280388E-01 -7.6090086248559419E-01 -6.4363819345226343E-03  5.8044590823691666E-01 -1.0903340393740386E+00  1.7482798022290410E-02
 -2.6846725682585620E-01  2.8879647616355547E-01 -1.3621451177927126E+00  2.4540218338172464E+00  2.3647827124285050E+00 -2.3842309577129520E-01
  3.2658186816791783E+00  4.6398745951144488E-02 -5.2157702763664959E-01 -3.1862702509952525E-03  3.8353997464829215E+00 -5.3788901279477563E-01
 -3.2650888113568715E+00 -2.0366105316817475E+00  5.7110936711013716E-01  1.0831225315346945E+01  4.9674996947757384E+00 -4.5007755085745966E+00
 -1.5631517926663814E+00  1.3600124295680741E-01 -2.4271638203241970E-02 -1.9633520100595174E+00  3.3769629629325067E-02 -1.8571413524777638E+00
 -5.1497712615247311E+00  3.3575641394926810E-02 -2.2327769090641718E+00  9.8367424454357200E-01 -4.1226144585425489E-01 -9.4329418731807080E-01
 -1.0800008756136846E-01 -7.6073099614092199E-01  8.2618426381864829E-01 -2.3249717314031533E+00 -3.5427555859346924E+00 -1.8715779030383073E+00
  1.4043103725238593E-01 -1.5356183413762922E-02 -2.4338438297638967E+00 -2.3172603783540944E+00 -8.1547044938565039E-01 -4.6667855473643299E-02
 -7.0229944587849938E-03  1.0198087038811801E+00 -8.8773900375306936E-01 -5.2973498097306815E-01  1.2308445019876695E+00 -1.9298621490219203E+00
 -1.6625026324010970E+00  8.2149805334197645E-01  9.1199464855698031E-01  1.0904089345569270E+00  3.2215044608742387E+00  1.3087326154764811E+00
  6.0827755480135091E+00  7.2320688869567296E-01  4.7327731347455316E-03 -1.0053760597823186E-01 -1.3187105615356951E+00 -7.0965106670195799E-01
  5.3050540176509642E-01  6.4185082838044483E-01  2.4245829986454284E-01  3.6376604597321904E-01 -2.9387992558267224E+00  2.0139165760679556E+00
 -4.7210279706682579E-01  9.3858987840515173E-01  1.6767396532752070E+00 -1.0062443308150792E+01  5.8797935698208348E-02 -3.5525186299365237E-03
 -4.5508624187809592E-02  6.1562589429310244E-01  1.4587630440399841E+00 -7.8537889524727744E-01 -8.3923604493559312E-01  7.1159108587774456E-01
  1.3334907845471071E+00 -2.2484363467489503E+00 -2.2259936087095213E+00  1.7580719993715515E+00  1.8898693222845833E+00 -1.0275452939908578E+00
 -1.6823700974061124E+00 -2.0311787033800621E-01 -1.0649397471822478E-01  2.6210868056141833E-02  4.1490020681555584E-01  2.1381091211250767E+00
  1.8681565932350691E-01  4.1453536846800743E-01  2.6923236079895196E-01 -6.4652788236859715E-01  2.4809273737211673E-01  1.6328264962642122E-01
 -1.3653468707438392E+00  2.2100515233445883E-01 -1.1035647127272332E+00 -9.4884430568895262E-01 -1.3818349814739870E+00 -1.9083208711116297E+00
 -2.6582366571871847E+00 -9.2687393090143289E-01  2.6688751202914696E+00  9.3403628746052092E-01  3.2544516902949594E+00  2.3342114178326812E+00
  6.4689413866168577E-01 -7.2369998960744331E-01  7.2519834850369074E-03 -2.2393495733283442E-01 -3.0393180412830062E-01  1.7272055013984367E-02
 -3.0004825526402656E-01 -3.6087392833143056E-01 -5.6872000201892550E-02  1.1129038831470116E-01 -1.0131342862408931E-01  9.1658274964679418E-02
  4.5288278183244365E-02  5.0215253804753571E-02 -8.2247729597769803E-01  1.3301013383032606E-01  2.6765813903881379E+00  1.4808408231976220E+00
  2.8278324078607259E-01 -5.8418419626391227E-01  4.5117383962140913E-02 -1.2352122269979882E+00  2.0112579577769377E-01  4.3684034460589782E-01
 -2.6425183428364574E-01  9.1877712222683108E-02  1.4100552072731024E-01 -9.9335461100553014E-03  4.4686178238637497E-01 -4.6918255597914738E-03
  1.7141631111550953E-01  6.3267528994348754E-01 -5.2926835840804243E-01 -5.6557540836402942E-01  4.7446871656955464E-01 -1.0581264013392770E-01
  2.7340376444220299E-01 -4.9675322778836839E-01  1.0450661491516191E+00  1.5742955003802734E+00 -1.1533936721276026E+00 -6.3605266891185086E-01
 -2.0227044089034942E+00 -9.8699595731920364E-01 -7.7093566178169803E-01 -3.1008613053434414E-01 -6.2031532351067964E-01 -2.9234595004120036E-02
 -3.5842285126530971E-01  5.0814682212566653E-01 -1.7086941670555533E-01 -8.1055892971947818E-02  9.8853105839184531E-03  2.3692151478474779E+00
  3.3108656662156806E+00 -6.6496324816384067E-01  8.0837511535859197E-01 -3.5001409601888211E-01  2.7554939395746658E-01  1.3987417079384720E-01
  3.4344569009561926E-01  1.3263632686776020E-01 -1.3113528814698144E-01 -1.9612335302526649E+00  2.9220147074083815E+00 -2.9226538918530340E+00
 -4.3512850902054749E+00  2.4995566024599256E+00 -1.1119941488541008E+00 -1.4257324984091602E+00  2.8762590549201965E+00  7.8253509691701961E-01
  1.8062618506846260E+00 -2.1193165309965907E+00 -1.4258381248674343E+00 -5.6436248365679076E-01 -1.8030697795721021E-01  7.4578211399149039E-02
  1.1796866246986730E+00  1.2415829695609593E+00  1.6057194614526482E+00  1.3170585028856565E-02  5.5298413657767098E-01 -5.6255389331098533E-02
 -3.0089773432052819E-01  1.0175163588583130E-01 -4.3447013328912959E-01  4.5411885255748692E-02  2.9793517322377960E-01 -6.4428497798961615E-01
  3.3918222216720193E+00 -5.2603493411993441E-01  4.2344470966551064E+00 -1.2857192806195936E-01  1.3219907215543163E+00 -3.0739338819881699E+00
  3.1535734371873320E-01  3.8320103341914720E-02 -3.8030428826207947E-02  1.4938027520839023E-01  2.9504308650873207E-01  5.2935488745076398E-01
  4.1768114850026152E-03  1.3956673442514522E+00 -1.0548087934118638E-01  4.1351565857803296E-01  3.2518000553912727E+00 -1.8459785202173344E+00
 -6.4125030045985221E-01  1.6454343005479590E+00 -2.6118877142112897E-02 -3.0476635902816396E-01 -1.2639311222935288E+00  2.3909106906496644E+00
 -1.6925872032670572E-01 -1.0846946604882451E-01 -4.2066261426549889E-01 -3.5325023271505978E+00 -3.5492181079526479E+00 -1.9561941611246849E+00
 -3.5177077340817613E+00  9.3192221655362761E-01 -1.6920994000075491E+00  4.6467191734362295E-03  4.9841531165253333E-01 -8.7262043530936162E-01
 -6.4893095957824098E-01 -1.1162449335209908E-01 -3.7625486477938236E-01  1.0177408523471694E+00  5.3611733878902159E+00 -5.4538001027016156E-02
  8.2631274156256185E-01 -8.1069007996326770E-01 -1.2147104266742464E-01  7.6194791813790741E-02  2.7851198184086376E+00 -3.4787498988272647E+00
  9.7738570568701416E-02 -1.2953208575446806E+00  1.1967125617914114E-01 -3.6099219221998644E+00  1.5528831327484069E+00 -1.8193313470211159E+00
  3.0625962856886559E+00 -3.9733208603880110E-01  2.7872394117474525E-01 -1.6740999936514459E-01  4.2995068624577953E-01  8.9158203467416086E-01
 -4.9584165116294221E-01 -6.0289382654874199E-02 -8.2796132706352155E-01 -1.0775586655931489E-01 -1.9811220263721114E+00  2.7384644115425835E-02
 -2.8900440994476734E-01 -9.0221741783809341E-03 -1.6705112875937029E+00 -2.2148643753105568E+00 -4.7692085669892403E-01  1.0392978438681633E+00
 -2.0404964384463482E+00  1.3303238761149228E+00  1.3434437452036196E+00  1.4320045084330632E-01  1.1131959996130730E-02  6.4529763406251439E-01
  1.1185274287904938E+00 -2.6964463977706137E+00  7.9569210391515144E-01 -3.1169328087115646E+00  2.9280867621186153E+00 -2.9456292827598416E+00
  4.5999024553802998E+00 -3.9754368800962375E-01  6.2356743675413044E-02  5.6225316870512854E-01 -3.8508627582708757E+00 -7.4877990894959245E-01
 -1.9477345965963158E+00 -3.7335394980609354E-01 -3.2325675088271231E+00  1.3598040156622355E+00  1.9833600445681989E-03  1.4813744556495156E+00
 -1.9898869286241162E-02 -2.5808285654520509E+00 -2.1163949247578817E-01 -1.0411630420064918E-02  2.8746174563968521E-02 -7.8909415478745373E-02
 -8.4943236782981568E-01  6.8318995657245007E-01  2.0684958185962983E+00 -7.4670607003507838E-01  7.2063596312743750E-01 -4.3832937188141019E-01
  4.1046201332566651E-01 -8.7892191534581998E-01 -1.5399332252915868E-01 -3.4344933554117683E-02  8.0693633480594606E-01  3.0943682680386542E-01
 -2.2325311873786205E-01  3.1608250455860007E+00  2.1317865498640919E-02 -1.5149761276953786E-02 -7.9340264640898717E-02 -1.8307235379124622E+00
  2.6927496597383288E-01 -1.3236834415438499E+00 -8.3630752103481054E-01 -1.6103742783923636E-01 -8.6699321164979493E-01  2.8574833897079671E-01
 -1.0453070944197826E-01 -8.3589395268152045E-01  4.8957067025320711E-01  5.0757159832830698E+00 -1.2097560691229101E+00 -1.9545078371975266E-01
  8.2514106871969304E+00  8.6820966508561459E-01 -2.0290744206628211E+00 -8.7916828671653388E-02  2.2912133736868916E+00 -1.2475955571293365E+00
  7.7958701399839681E-01 -4.7474900086150310E-02 -6.5321631832925842E-01  5.6167734666806482E-02 -3.0163648483280570E-01 -2.1382872831744426E-01
  1.7866731594970768E+00 -1.2722629207128222E+00 -2.3147811149669139E-02 -1.4744796003245020E+00 -1.8702986476081320E+00 -2.7023516850168749E-01
  5.5217787572848259E-02 -5.8991526888345193E-03 -6.1931366768540785E-01  1.0376588505125253E+00 -3.6520162255837030E-01  6.3451554269361266E-01
  1.3243309277501096E+00  6.6392477157543733E-02 -1.3730087401280788E+00  1.5456718348096665E-01 -3.2961735365304250E+00  2.8749801683612675E-01
 -1.8151144159027017E+00 -3.4305244020418540E-01  4.9299442387635695E-01 -1.7942292711777401E+00  1.0467751263421756E+00 -1.3803230074826878E+00
  1.6208716872834569E-01  6.2135788783208024E-01 -1.1362965740967825E+00 -7.3710195273342483E-01  3.1055363483980369E-01 -7.5142504838822510E-02
 -1.5588761499803275E-01
ORDER     2 BLOCK     2
  2.7097744699941187E-04  5.9504134885707494E-01 -5.3892250305867906E-01  2.6103029362702124E-01 -3.1051621920214614E-02 -1.0731874348351446E-02
  6.2355362713624766E-03  3.8899967397573773E-02 -4.8881857759434551E-02  9.3325565916317615E-03 -6.7164508676770499E-02 -3.3064433784623215E-01
 -1.8335385892383305E+00 -4.7551038169990883E-03 -4.2368740671844760E+00  7.4375937431015982E-01  3.2805481923207987E-02 -2.1914061102216215E-01
  8.4381494484722452E-01 -5.8079234481293263E+00  7.9284385876444563E-01  1.2512695268269054E+00 -9.4731031358251427E-01 -4.3495188664396265E+00
  7.4572992757679764E+00  4.5109106685222473E+00 -1.0491353453330567E+00  2.2790387354185815E+00 -2.0843977683017188E-02 -2.1924130068429317E+00
  7.0960381236713044E-01  7.0542913308990929E-01 -2.5457377889221697E+00  4.5109264536046656E-01  5.0483143293849098E-01  2.6600743237346540E+00
 -2.3054637977263330E+00 -4.1682522094222307E-01  1.0085495196067036E+00 -3.7187354980479814E-01 -9.4338109586045285E-02  4.1660627951134961E+00
 -1.7432924696043153E+00 -1.2878339820543070E-02  2.0225522753200989E-01 -3.0635876493461280E+00  3.0434777552984560E+00 -4.8220469311511543E-01
 -1.5029301592871382E+00  1.4444754310387007E+00  2.3269748865677772E-02 -5.0225819828312597E+00  1.3519930110479534E+00  2.2394613592139321E-02
  2.1416390556455317E-01  2.1028596926389427E+00  7.6038576997430707E-01 -4.4011973054881998E-02 -7.1777525241301194E-03  3.4875113565761384E-01
  2.0756932335592354E-01  5.7675510345445735E-01  1.1214283715688946E-02 -1.5287123003494682E-01 -4.5151084810055125E-01  2.6083012917024206E-01
 -4.0695759669938547E-01  3.6521337190170999E-01 -4.5216993140433948E+00 -4.5624145078517579E-02  9.6261498614654925E-02 -6.7941895815208403E-02
  1.9491843536412137E+00 -5.9589983436236664E-02 -2.4626868508977187E+00 -5.0088795560802868E-01 -1.0906633149518283E-01 -3.8233599507563493E-01
  5.4002093280420524E+00  1.8053350913095991E+00 -4.9628686671977382E+00  4.6825699151421443E-02  1.1815957379320849E+00  3.1686711650346873E-02
  2.2479722964490105E+00 -1.9970283023972781E+00 -3.6539615613359913E+00  3.3895119191843328E+00  2.0815335551090300E-01  2.6573043155891698E+00
 -1.4512757610526339E+00 -1.5149663298189877E+00  3.4227301476046113E+00 -8.0033233776220225E-01 -3.2825712212473407E-01  3.2059760409951301E+00
 -9.0930420065896167E-01 -5.9318871057357185E+00  4.8510815139119473E-01  4.1844086079954274E-01 -8.0032083857605973E-01  6.6362938761204016E-01
