SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.8.8
coefficient file of phenol S1-S2 Hd made with surfgen                                                                                                                                                                                                          
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  2.6852915268516242E+01
ORDER     0 BLOCK     3
 -4.6305637231192014E+00
ORDER     1 BLOCK     1
 -3.6872643797945454E-01 -7.0723667664503931E-01 -9.9699341366109417E-01 -3.0201831585287714E-01 -2.1105563171552144E+00 -2.8983126197366610E-01
 -5.6792247445412940E+00  1.9829908755661629E-01 -7.8884534697902819E-01  2.0387054313729555E-01  7.6504902917987039E-01 -3.1978821156511145E-01
  1.3235152873685172E+00  2.3072231532642637E-01  1.8909931952348862E+00 -3.2309964259205165E-01 -2.0043143873384128E+00  2.2977387414817635E+01
 -9.1068339301720670E+01  1.9506309144085224E-01 -1.3201176892883193E+00  4.0737099147796139E+00 -4.7640509706893450E+00 -3.8402148996190939E+00
 -8.4221193352021011E+00  1.5364379537910119E+02  1.2796185723643690E+01  7.1000333723900322E-01 -5.2119614352390871E+00  5.4308213256446536E-01
  2.3446148998978233E+00  1.6228489450496237E+00 -1.1614720863269778E+00 -1.1853188103894695E+01 -2.9053787258126452E+01
ORDER     1 BLOCK     2
  4.9018708808609617E+00 -5.0296414159849316E+00  2.0138343305145412E+00  1.5401204423480433E-01  1.6480493879606790E+00 -4.0418679701738682E+00
ORDER     1 BLOCK     3
 -2.5999780093358210E-01 -9.7783581911700523E-01 -4.6219400718859669E+00 -1.4781660410067179E+00 -7.4258670037324490E-02 -1.8580575897193430E+00
 -1.5889534562303542E+00  1.1828133544099872E+00  1.7687794340600378E+00 -2.2480475177417872E-01 -7.9854685665560365E-02  1.2907620283893673E+00
  5.8818224081772252E-01 -8.3604777305925737E-01 -8.1092286190610097E-01 -2.0099504180137545E-01  1.5343915472387069E+00 -1.7095408743223818E+01
  3.6543064442269305E+01 -4.8664457832339467E+00 -6.6005997141286299E+00 -7.0815404586881348E-01  1.1757120682442828E+00  6.5366150471113349E-01
  1.1633220065238087E+01 -7.1046360033931734E+01  8.8675865155261153E+00 -4.2098908155151202E-02  3.2601516613653247E+00  6.7864975332912558E-01
  4.2707945807357217E-01 -7.7273840121908299E-01  9.9178745539458019E-02 -9.1608029944860636E+00  1.7871986135880405E+01
ORDER     2 BLOCK     1
  2.3426607947507732E+00  4.0125183049721003E-01 -4.4834839177704200E-01 -1.4430073639182248E-01  1.5819521085613708E+00 -5.7835279769508829E-01
 -1.0609760121720659E+00  5.4644063260482190E-01 -6.6921241629988859E-01 -9.2785868952081585E-01  1.4162275585625992E+00 -1.1752138758202770E+00
  2.1212263441893556E-01  5.1546805277871900E-02  1.9911826701158003E-01 -3.2408119520517203E-01  1.2123371398102042E-01 -1.1612725379750043E-01
  1.7199110806233668E+00  7.1875531038851871E-03  2.8418504654579013E-01  4.5337607663370957E-02  7.4200178219190316E-01  3.3023420391835939E-01
  7.5191673589089958E-01  1.5944034005373112E-01 -1.3499476595863756E-02 -7.7999509313315452E-02  1.6807477129113038E+00  5.6786091316193249E-02
 -1.3800060235500542E-02 -3.7570701519035815E-01 -2.6138880246903817E-01  6.8198527006501308E-02 -3.0805677190911665E-02  1.2262587402573946E+00
  1.4990176878338264E+00 -4.4717365298912115E-01  1.9739925209424758E+00 -8.3779725825993054E+00  4.8065720768504194E+00 -8.2484905696440372E+00
  6.8474997802089259E+00 -1.3100958466047816E-01  3.1127532584613976E-01 -4.0915293226057375E-01 -9.9928549579265287E-03 -2.4217927260768435E-01
 -7.7403459179428202E-01 -1.8268718091620131E-01  3.8632115626586840E-02 -1.0793585541585304E-01 -1.1143979374010095E-01 -6.7000328682562282E-02
 -5.7084610760446453E-01 -5.3512750356645759E-02  4.5548664604364336E-01  3.3723022495248278E-01 -3.8965330746046539E-01 -5.8276640056676793E-02
 -4.9044242946147669E-02  3.9002976295370306E-01  1.1330105555113799E-01 -9.2415854155193614E-02  2.3550342413213257E-01 -2.8455046498213021E-01
