SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.8.8
high order tester                                                                                                                                                                                                                                              
ORDER
    4
COEFFICIENTS
ORDER     0 BLOCK     1
 -5.2688520727406241E-01
ORDER     0 BLOCK     3
  2.9867456355323321E+00
ORDER     1 BLOCK     1
 -2.1867383027582741E+00  4.8420401023650008E+00  1.5400817669802896E-01  8.0722133342697577E-01  2.2466989253651608E+00  2.9553086808840390E-01
  9.6935669103243038E-01
ORDER     1 BLOCK     2
  1.9394976741357233E+00
ORDER     1 BLOCK     3
  4.2765851121606104E+00 -5.0279513207513364E+00  5.0126169273274779E-01 -1.8228836244215154E+00  2.3134016331438891E+00 -6.1978726701224849E+00
 -2.2774171813695423E+00
ORDER     2 BLOCK     1
  3.1783764518322730E+00 -1.3520236345467274E+00 -2.6180872726177468E-01 -2.0951483713907537E+00  1.0308489019070586E+00  2.0203191352963037E+00
 -5.4335506782507572E+00  4.5386424058424885E-01  2.0397812815330210E+00  2.4248848732251505E-01  9.4703571293439204E-01  7.4397593837183607E-01
 -2.2968871733055556E-02  5.4690375852670225E-01  3.1399339793388942E-01  1.1719187181039725E-01 -9.8540045192642201E-02 -8.1025102596405130E-01
  3.2452166937291249E+00  1.3282269742710324E+00 -4.7115769752685415E+00 -8.2705381924313620E-02 -9.3681651686363554E-01 -1.6156890947211247E-01
  1.4306410824361948E-01 -2.8576328477733953E-01  3.6518507448567457E+00 -3.6678829066645076E+00 -1.0105418011121047E+01  1.1815705076676657E+00
 -3.3030384012295727E-01  8.1403014780138117E-02 -5.3911226402156187E-01 -1.8684049942682474E-01  1.4182639059221594E-01  4.0710248039678172E+00
  6.5808477399713023E+00  3.6017660684074397E+00  8.5199584739508616E-01  5.7358191969398122E+00 -3.4789978022777364E+00  3.5767939602825327E-01
  1.1532479664184738E+00 -2.2188174056999183E-01  6.1646733458622585E+00  4.9082301802950639E+00  4.5644092884564929E+00 -4.3724559939782521E+00
 -1.3830122683302775E+00 -7.6687906798119143E-01  3.2974082479906994E+00 -4.2645358805960090E+00 -8.3213493556982054E-01 -3.0902562434815750E-01
 -7.2882365886778475E-02 -2.5144022088384532E+00  3.6536575253650277E-01 -8.2794978966145649E-01 -2.8681362136712067E+00 -2.5502715461395327E+00
  1.2718098009927525E-01 -3.2446591101610334E-01  1.2032651499603138E+00  2.3913442745348430E+00
ORDER     2 BLOCK     2
  4.5490169682272912E+00 -6.9161724737693948E+00 -4.9366404832522010E-01 -2.8625508086391971E+00  2.7243198032474242E-01 -1.1643266619061026E+00
 -2.7408408468204271E+00
ORDER     2 BLOCK     3
 -6.0371098602449340E+00 -9.1627706157775215E+00 -3.2096385158164078E+00  1.5503994346627200E+01  1.7786093188439471E+00 -1.4101983774387469E+01
  4.9623889910088099E+00  1.7460896875273424E+00  4.8163532555143190E-01 -5.0495811875986139E+00  1.0475076263179887E-01 -1.3117216550563624E+00
 -1.5012923812353971E+00  2.3649130629237956E+00 -4.3363042505016491E-01  5.0256388417881277E-02 -9.1870268040672665E-02 -1.0414858815084231E+00
 -3.4112710717956052E+00 -1.1072431863556216E+00  1.2415537490625783E+00  3.3350334527814518E-01 -6.1844267920406903E-01  2.7859263793895161E-01
  1.9889136264023635E+00  1.6267832150314092E+00 -5.9539381587019848E+00 -3.1870284500715034E+00  2.3637155341954692E+00  2.8888702341657848E+00
  1.3683823818591045E+00 -1.2175988888666727E+00  4.0679688496553496E-01 -6.0843894875794646E-01 -2.3076089529295620E+00  1.1297808570493164E+01
 -1.8633160285570312E+00 -5.2814158897638608E+00  2.3369627716369603E+00 -3.8317651531308750E+00  6.9306341997369350E+00 -5.6393489671396102E-01
