SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.8.8
coefficient file of phenol S1-S2 Hd made with surfgen                                                                                                                                                                                                          
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  2.3443023581619293E+00
ORDER     0 BLOCK     3
  4.6207666169571757E+00
ORDER     1 BLOCK     1
 -1.1619739487735665E+00 -6.3176323456749495E-01 -2.5729522237342622E-01 -6.9482350494878731E-01 -1.3671667357757817E+00 -4.0048751925157433E-01
 -3.7158962781584886E+00  6.9039275855247273E-01 -5.0872447054154446E-01  1.5556951576498146E+00 -1.6666184408262952E-01 -8.8972250443612477E-01
  7.9250787734477202E-01 -3.9643450838691696E-01 -7.9140852180038055E-03 -1.4807346189519857E-01 -4.6264565427161197E-01 -4.7423189897879396E+00
 -1.0976234500143429E+00  1.1955650576216805E+00 -1.0218867182845275E+00  2.0200874778898162E-01  1.3567754844512168E+00 -2.8930886003846963E+00
 -4.3469744610996690E+00  5.8920612323524935E-01  1.0248254281276932E+01 -9.5226513473568586E-01 -1.0383877216522786E+00  1.5753940328237526E+00
  6.0989119518789170E-01 -7.4219828803469623E-01 -1.4387479132902037E+00 -1.1547129073541202E+01  3.3809962632478396E+00
ORDER     1 BLOCK     2
  6.4058628177604504E+00 -1.0065856126624068E+01  8.4520700525652426E-01  1.2273842582832830E+00  2.0092964065153449E+00 -3.5439691435634946E+00
ORDER     1 BLOCK     3
 -4.5411620365910932E-01 -8.4631551665047733E-01 -4.5697930220803551E+00 -1.4053330273270812E+00 -1.8633949069979455E-01 -1.9870097341272561E+00
 -3.4132861490751960E+00  9.9904692246499088E-02  1.6208097457830362E-01 -1.0029888255632511E+00 -9.3096358764982889E-01  1.2211962800035523E+00
  9.3357106655795019E-01 -1.1436753237746484E+00 -3.8334107759938041E-01  4.5362566600840926E-01  1.4906967281518726E+00  4.6612816264293349E+00
 -1.5568823038650346E+00 -5.9882794456350714E+00 -4.9608922184457223E+00 -3.5314911978554325E-02  1.8411058831120897E-01  2.4542124058134069E+00
  9.1036624192103641E+00  1.2020175405213958E+01  9.7682996550311731E+00  2.4183910395400758E+00  1.9066420987247257E+00 -6.7859534376394845E-04
  6.3451069618011013E-01 -1.1800597179576084E+00  5.3388813182164840E-01 -1.6519083703378303E+01  7.4509853834261355E+00
ORDER     2 BLOCK     1
  2.9736133036444445E+00 -2.6040820583818752E-01 -1.3079298278331952E+00  4.5887915257286291E-03  1.2739353939083800E+00 -1.8267659819417445E-01
 -1.4340619742445588E+00  4.2684675767136721E-01 -1.2446066978485071E+00 -3.1475821046623070E-01  1.7071616595379389E+00 -6.2448351294592830E-01
 -9.7762928654157769E-02 -1.3741426515999866E-01  1.1675552637790537E-01 -3.9381349053147285E-01  9.0939813575427866E-02 -2.6091176379172082E-01
  1.7051010262399608E+00 -1.7318112172819058E-02  1.6726645963192882E-01  1.6999326601117276E-01  5.5639829363151250E-01  2.6673056027855513E-01
  5.2126279313550883E-01  1.2432594599502440E-01 -8.9650188866034954E-03 -2.4158741925120956E-02  1.6275940770119539E+00  1.1790794803053903E-02
 -2.0705681498207071E-01 -2.4667378060250422E-01 -3.6967127392625432E-01  1.2398949779443539E-02  1.7575223161431980E-02  1.1457736531722924E+00
 -9.1344821895081441E-01  2.1242556890247286E+00 -4.8063550360506502E-01 -1.1460991502972953E+00  3.4074134274098613E+00 -7.3556935563327031E+00
  8.1314231386063778E+00  1.4358116449129413E-01 -2.1903496915816753E-01  1.2098460207172135E-01 -1.7482973988309358E-01  4.9679476118842908E-01
 -4.2670949266399771E-01 -7.0429702407822550E-02  2.6490801323808381E-02 -3.7579841882150321E-02 -1.2676746706844666E-01 -8.6719466546558835E-02
 -3.0971234620294679E+00 -7.9991734785923016E-02  4.1864970963535381E-01  1.1304397973286047E+00 -2.3967744689509372E-02  5.5897853909710360E-01
 -6.8469998303808388E-01  6.3669687478694925E-01 -1.4417987655237488E-01 -1.0746103834109419E-01  2.7370460919186068E-01 -3.7159276206817260E-01
 -1.7334533939878513E-01  2.1922870923432186E-01  9.3253833018141141E-01 -3.0033891149380149E-01  7.9781560832976628E-01 -6.0789253146357902E-01
  7.4047144301710066E-01 -4.2993563897645626E-01  8.1793501543694358E-02  4.2651643904877384E-02  2.2622215463223155E-01 -2.9745165121716161E-01
 -1.7150342372400720E-04 -9.4261671835383110E-01 -2.1611718773322252E-02  1.0073141747747674E-01 -5.1586458052841999E-01 -3.6509632277907833E-01
