SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.8.5
hd coefficient file of nh3 made with surfgen                                                                                                                                                                                                                   
ORDER
    4
COEFFICIENTS
ORDER     0 BLOCK     1
  1.7632157426563364E+00
ORDER     0 BLOCK     3
  4.9230399386220611E+00
ORDER     1 BLOCK     1
 -2.1796093681114241E+00  6.1990584889212910E+00  1.2373453398984204E-01 -2.9712894954375663E-01 -2.6542382291078952E+00  4.9659205005424795E-01
  1.4108719119838431E-01
ORDER     1 BLOCK     2
 -2.5391136133402790E+00
ORDER     1 BLOCK     3
 -7.2827148408875209E-01  5.9922387366540484E+00  8.8394354954240939E-01 -2.9088410570670420E+00 -8.5451385978600092E-01 -4.1150138878277414E+00
 -1.1345524664327011E+00
ORDER     2 BLOCK     1
 -1.0056780159617819E+01 -2.8222449700523407E+00 -1.3550495581575017E+00 -2.5111692819509552E+00 -2.2311002719251332E+00  5.2878071932543413E-01
  6.6251068721505946E-01 -5.1627194701857018E-02  1.9026232213315342E-02 -1.5639866354045482E+00  8.3473425934749745E-01 -2.9313370526313928E-02
 -1.9051591127730655E-01  6.9780568650336561E-01  1.4436054710304577E-01  4.5881049975795327E-02 -6.7292972647661861E-02 -1.4739882249522762E+00
  1.5459681068253024E+00  1.9087626850808417E+00 -3.7121009047411913E-01 -8.8812858205708015E-03 -1.1051333589880608E-01 -5.3655397331809601E-02
  9.8823669431394645E-01 -5.4131333211931620E-01 -2.7105308134774933E+00 -2.5295308047376750E+00  2.8740696588344843E+00  2.4224210316445758E+00
 -1.6389907130718839E-01 -4.1166093800537240E-01 -2.7841605975881523E-01  2.9682587442140678E+00  7.9348265121053407E-01 -4.0334257482728564E+00
  1.8383123848513325E+00  4.3997848943047977E+00 -3.3739584350225829E+00  3.0155797017095398E-01 -6.5356080659741123E-01  6.1701563080644228E-01
  2.7065277949765694E+00 -7.4658698407265978E-01  1.1813455697204196E+00 -1.1236849355893612E+00  2.4508426239248609E+00 -4.8171656139660035E+00
  2.3879580543143955E+00 -1.6993994077620518E+00  4.1314114357807643E+00  4.6388666558380331E-01 -4.4398762198158853E-01 -1.0962940803756072E+00
  6.8050880273398798E-02  1.9893163903840125E-01 -7.0489273828716703E-01  5.1367279615738122E+00 -1.1186988514713874E+00  5.4961066283612436E-01
 -3.4378929261085265E+00 -1.2239415680681973E+00 -2.5821537742874754E+00  1.8519542656602467E-04
ORDER     2 BLOCK     2
  1.5126260227833725E+01 -3.0237191096970495E+01  6.7819155244203122E-01 -2.2191282290845735E+00 -5.2528283975415624E-01 -1.0880897222464996E+00
  3.2139638223325213E+00
ORDER     2 BLOCK     3
 -1.2912997481921531E+01 -4.4827501827173624E+00 -6.3785530701886088E+00  8.5299519467050295E+00  3.2568016771414832E-01 -1.1018166120092930E+01
 -3.0000852283636998E+00 -4.6009766762310939E-01 -8.5176584511545705E-01  3.2869687653985689E+00  8.1476731351780030E-01 -3.9318728543583509E-01
 -1.0358190297295338E+00  2.7828693848792191E-03 -2.6532280290518095E-01  1.0513137644843749E-01 -1.1066853805624662E-01 -2.9362850558331555E-01
 -2.7798157692990977E-01 -2.6406477632711014E+00 -7.3220963262719174E-01  6.0797556369066652E-01 -1.5288780414844585E+00  4.8145424776747608E-01
  3.0430942257080131E+00  8.2613961157729843E-01 -6.2945537489825707E+00 -3.8175294351325837E+00  5.9916177982142234E+00 -4.4968058345081738E+00
  1.1234605395197952E+00 -7.5798611827022311E-01  3.5146560720843371E-02 -1.7078784883306306E+00  3.1499807371963282E+00  7.9525967437910765E+00
 -8.0830019046886570E-01  5.5228618224859147E+00  3.1723807283158396E+00  8.5768997980052708E-01  8.3244102020232109E+00 -9.9796697071407514E-01
 -1.7792300672575206E-01  2.6286097118283203E+00 -2.8647890683281481E+00 -2.6652748743493389E+00  3.8501094694938511E+00  8.2368413351604963E-01
 -1.1598860080801683E+00  3.1390426972188399E+00  2.3172827237147406E+00  2.7784759447258573E+00 -3.5722638613059532E+00  8.8200128612888770E-02
 -5.5729116856443861E-01  9.9144654025091192E+00 -5.7977036428752324E+00  2.3816530073835773E+00  1.1059348334481174E+00  7.1893037745676747E-01
  3.0983571102314345E-01  3.5970663548663149E+00 -9.7439091768295274E+00 -1.6276936625575442E+00
ORDER     3 BLOCK     1
  6.0462856203493045E+00  3.2440941685578917E+00 -8.0914311381404413E-01 -1.7226215191224703E+01  1.6463098129391380E+00 -3.2653633497102170E+00
 -2.5114856199969005E+00  1.1278477418816917E+00 -3.4270183033891799E+00  2.9615489839870781E+00  4.3959861475550766E-01  2.9333164429387432E-01
 -4.4846752598365045E+00 -5.7754343188220292E-01 -5.8748739803388483E-01  1.0222189715567147E+00  1.5470922559933360E+00 -7.1903331374265678E-01
 -1.8165363713437632E-01 -2.0647523894385342E+00  6.5292717130195288E-01  1.0448832930686387E+00  4.6951381234588787E+00 -2.8417908492275956E-01
  5.3601204025587587E-02  8.1722725780996319E-02 -1.1624203096771853E-01  5.8618358286926624E-02  1.3746703916939993E+00  3.3975429815358782E-01
  9.0056307321952800E-02 -2.2655445359829267E+00  1.1136505654575073E+00  6.6207871660881282E-02 -3.0675682429055433E-02 -6.8348440672504175E-03
 -1.8047507589051839E-02  6.6778535942462067E-02 -1.0227842265710758E+00  1.1389698594408741E+00  4.9362340737559738E-03 -1.8436196904891927E-01
 -1.0068995480497882E-01 -4.6957490427325821E+00 -3.8515218531197792E-01  1.9635391551158343E-01  9.6804108821464201E+00  1.3930026869789340E+00
 -7.5470208851539933E-02  2.5340904483446114E-01 -3.0995786042212625E-01  1.2851743812569724E-01  1.5136515003204726E-01  1.0999143317708168E-01
  7.7371641756211418E-02 -2.7353386559610313E+00 -1.3894733090301464E-01 -1.4401471867044850E+00 -7.7422158260453102E+00  4.0557162352540113E+00
  1.2633795464545265E+01  3.2545064761258469E-01 -2.7440160020702897E-01 -1.9881758508838029E-01  2.1899038868420281E-01  4.7961082348629663E-01
  1.2960728695126806E+00  7.5084946116236517E-01 -2.7098172239804290E+00 -1.2291831006826179E+01  6.2431838338534016E+00 -4.6825292321919880E+00
  1.5770243411851781E+00 -3.5191601825646446E+00  6.0016729117421121E+00  6.4552312062822956E+00 -2.0215669345443879E-01 -6.6546408069978824E+00
 -1.7459671508501433E+00  2.5373469966792106E+00  3.1820557974671169E+00 -3.0357305908938241E+00 -5.0917254259754792E+00 -5.5606128819114942E-01
  1.9405579694674384E+00 -4.2930992774609393E+00 -1.6569701835055479E+00 -4.5438671579224357E+00  3.0157214213898871E+00 -2.2985461888376553E+00
  9.9571714342087092E-01  3.4568801200626759E-01 -1.2880857120145215E+00 -4.9120385436398113E+00  1.0936525322902597E+00 -8.2844502002766429E-01
  4.3791386891089443E+00 -7.1184159674726311E-01  1.1841990324293938E+00 -6.3133143771278960E-02  1.8589075116584046E+00 -2.1248011435742059E-01
  1.3302517109328130E-01 -1.1842595920346569E-01 -2.0359072703328733E+00  7.4027836905145716E-01  1.2402693480392317E+00 -3.3586022856556645E-02
 -2.5227115924411475E-01 -2.4144282472480549E-01 -1.8292742931714452E+00  3.3166807401757270E-01 -1.0881808454693018E+00 -1.6254214441139141E+00
  1.6051024270681538E+00  6.2455280751401610E-01 -3.5157795201104369E-01  9.1060890421279950E-01 -1.1200215484625821E-01  1.1662867086324556E-01
 -2.9806128600582887E-01 -1.2398850363938498E+00  2.6028686191998979E-01  1.2524453960814288E+00 -5.8565408651244084E+00  5.7427489080897742E-01
  7.5899680052828211E+00  7.7204476191794977E-02  1.1309403243919944E+00 -4.2812058351087900E-01 -1.0873923309362761E+00  1.9435910907531468E+00
 -5.7434964025761026E+00 -7.8600850425775368E+00 -3.2373031637876393E+00  1.7363228803818178E+00 -1.4324034560032981E+00  2.3000591975487437E+00
 -9.2135625912589603E-01 -1.3204349958102042E+00  3.4996996279977362E+00 -9.8138586062622863E+00  6.1370653481451081E+00 -9.5532432938755534E+00
  1.3723353738240904E+01 -2.9477665490169418E+00  8.2694529326611317E+00 -2.0735057774404925E-01  9.2970280380992448E-02 -2.4245614507352958E-01
 -1.2178742626441190E+00  5.4741982721464777E-01 -3.1494997168445760E-01  2.8244714838085252E+00 -8.3785696472161986E-01  2.3663896656412882E+00
 -2.2222630107243851E-01 -4.9058562401748071E+00  1.0068084711401106E+00  5.5457491227696387E+00 -2.0833377404169124E+01 -5.5436815154798600E+00
 -3.1852586746657235E-01 -2.5445119637369724E+00  3.5982995206922079E+00  6.4359640944328618E+00  2.2329253160097178E+00 -2.4076500127089719E+00
  7.8189778634277802E+00  7.7969876328035959E-01  2.6956788120458630E+00 -2.9022064858336843E-01 -1.7616305665554068E+00 -1.6266835472226668E+00
  4.7060207912004032E-01  1.8348976561364418E+00  1.3819204042145481E+00 -6.8394136732837441E-01  2.1722821324507522E+00  5.5000948478284233E+00
 -5.8711272954141478E+00 -3.8450582314357944E+00  1.3029796804089790E+01 -1.1135511689487116E+00  3.1612451420209315E+00 -7.9794831022514741E+00
 -1.6439753067352264E+01 -5.7668961269183439E-01 -8.1099583730545728E+00  3.8801090896544710E-02 -5.2351994925967889E+00  5.5827651826464395E+00
 -7.2596250662627848E-01  3.0102155854954646E+00 -8.2047503399759081E-01 -1.7111366861958690E+00  1.5892875239807631E+00  5.3644967037338498E-01
  3.2942229521591049E+00 -7.4274858891200013E-01 -8.6821974178868430E-02  3.4861996991844046E-01  3.5895825421486034E+00 -3.4913065952955979E-01
 -3.4716264594822497E+00  1.8093680966884793E+00 -2.1560730426626684E-01  6.9732406174113276E-02  4.9846738724387307E-01 -3.8329939826408344E-01
 -4.3542305465971892E-01  6.4053199594326454E-02 -7.2979339159415690E-01  2.0569136978890845E-01 -8.3090387581573477E-01  7.9727759968571998E-01
 -3.0660094221496675E-01  1.5794247601938833E+00  7.1429808979880952E-02  1.3855177890940792E-01 -1.1963002258504195E-01 -7.6895311007886213E-02
  1.4663838084840916E-01 -1.0678655974417700E-01 -2.6162158211668172E+00  1.1204305285014347E+00  1.1690630843546433E-01  8.7367712065834691E-01
 -7.3744782730623037E-01 -5.8056994866104994E-02 -5.1920460136329664E-02  1.7146215312412940E+00  9.1518949144514827E-01  5.9322204758393859E-01
  1.9619880010371954E-01 -1.8354320385407794E+00 -2.8906328694311059E+00 -4.9034607612940395E-01  1.3192828760425315E-01 -1.6084488280246384E-01
 -9.7644811080219898E-02 -6.4617348593417140E-02 -2.4954816807757553E-02  9.0587675503893475E-02 -1.9405172655818498E-01  1.1913454456623045E+00
 -5.8682312499438311E-03 -3.6424165449169563E+00  1.0772399331738345E+01  2.3287030151588167E-01  4.5295674957803218E+00 -2.5153861292912197E+01
 -2.8496538658181207E+00  2.2916842771802470E-01  1.5437676040764256E-01  1.4464500729174663E+00  1.4804758565766449E-01  5.9784262383486997E-02
 -3.6506878538165954E-01 -7.0317654549599871E+00 -3.9989772973659254E-01  7.0481382620222510E-01  4.5099980572312930E+00  2.1461839908536611E+00
  3.3521229833561903E+00  5.3634351207903403E+00 -3.8466049938121566E-01  4.1567526492283929E-01 -2.5870025651664658E-01 -4.4642316231447599E-01
 -2.5987224946511165E+00  3.9191119140645396E+00 -1.3640034131663731E+01 -3.0513086727066185E+00  6.7866734909969209E+00  1.2357180026173696E+01
 -9.1835032301230672E+00  1.0150834255096721E+00 -2.6529102345135958E-01  1.2590436456215610E+00  7.8397856334612837E-01 -2.5951077798256922E-01
  2.0390964779139581E-01 -3.8102985500407991E+00  3.0899309144828044E+00  3.5639527212165687E+00 -1.5150333269599936E+00  1.9097369087877916E+00
 -5.8896693383980026E-01  1.3442401647097606E+00  1.3193949253791968E+00  3.9802261776350552E+00  3.3199182106617309E-01 -2.0684464850741104E+00
  2.4384693095784429E+00  1.3989316926766171E-01  2.0619655259581157E-01  7.3623864208596679E-01  5.1678240067938788E+00 -3.9426892112250589E-01
  6.9512870863395293E-01  4.1519655532583011E-01  1.9347407522080036E+00 -4.2851212871212341E-01 -6.6527298593990730E-02 -2.8364602323305941E+00
  1.0037834227132381E+00  1.4273876056124954E+00  1.5168325694293427E-01  4.8857439991173579E-01 -1.0204594209760470E-01  2.3435113411016379E+00
 -4.3704600749272232E-01  8.7972459434618133E-01  9.5850675976271046E-02 -6.8066504654731141E-01 -4.8949303773609609E-01  9.3253131364854958E-01
  5.6575198710729524E-01 -2.5772623836463560E-01 -4.4485241239684861E+00  1.2487007350587953E+00  8.1491096898462079E-01  1.1322994511675462E-01
